title,link,source,time_raw,content,news_type,sentiment,ai_industries,ai_concepts,impact,ai_companies
墨西哥 墨西哥1月工业产值月率(%),,baidu_calendar,2026-03-13 20:00,"公布值: -1.1, 预期: 0.0, 前值: 0.2",其他,0.1,"['批发业', '零售业', '餐饮业', '住宿业']",['消费电子概念'],7.0,[]
美国 美国1月扣除飞机非国防资本品订单月率修正值(%),,baidu_calendar,2026-03-13 20:30,"公布值: 0.0, 预期: 0.5, 前值: 0.8",其他,0.1,['其他制造业'],[],5.0,[]
美国 美国第四季度实际GDP年化季率修正值(%),,baidu_calendar,2026-03-13 20:30,"公布值: 0.7, 预期: 1.2, 前值: 1.4",其他,-0.1,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],3.0,[]
加拿大 加拿大第四季度产能利用率(%),,baidu_calendar,2026-03-13 20:30,"公布值: 78.5, 预期: nan, 前值: 78.5",其他,0.0,[],"['货币金融服务', '资本市场服务', '保险业', '其他金融业']",7.0,[]
美国 美国第四季度消费者支出年化季率修正值(%),,baidu_calendar,2026-03-13 20:30,"公布值: 2.0, 预期: nan, 前值: 2.4",行业,-0.2,['其他制造业'],[],5.0,[]
美国 美国第四季度GDP隐性平减指数季率-季调后修正值(%),,baidu_calendar,2026-03-13 20:30,"公布值: 3.8, 预期: 3.6, 前值: 3.7",其他,0.2,"['货币金融服务', '其他金融业']","['货币金融服务', '其他金融业']",3.0,[]
美国 美国第四季度GDP价格指数季率修正值(%),,baidu_calendar,2026-03-13 20:30,"公布值: 3.8, 预期: nan, 前值: 3.6",其他,0.1,"['其他金融业', '货币金融服务']",['通胀概念'],7.0,[]
美国 美国1月实际个人消费支出月率(%),,baidu_calendar,2026-03-13 20:30,"公布值: 0.1, 预期: 0.0, 前值: 0.1",其他,0.1,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']","['通胀', '物价指数']",7.0,[]
美国 美国1月扣除运输耐用品订单月率初值(%),,baidu_calendar,2026-03-13 20:30,"公布值: 0.4, 预期: 0.5, 前值: 1.0",行业,-0.5,['其他制造业'],[],5.0,[]
加拿大 加拿大2月就业参与率(%),,baidu_calendar,2026-03-13 20:30,"公布值: 64.9, 预期: nan, 前值: 65.0",其他,0.05,['其他金融业'],[],3.0,[]
美国 美国第四季度核心PCE物价指数年化季率修正值(%),,baidu_calendar,2026-03-13 20:30,"公布值: 2.7, 预期: 2.7, 前值: 2.7",其他,0.2,['其他制造业'],[],3.0,[]
加拿大 加拿大1月制造业销售月率(%),,baidu_calendar,2026-03-13 20:30,"公布值: -3.0, 预期: -3.3, 前值: 0.6",其他,-0.5,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],7.0,[]
美国 美国1月个人收入月率(%),,baidu_calendar,2026-03-13 20:30,"公布值: 0.4, 预期: 0.5, 前值: 0.3",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",['通胀概念'],5.0,[]
美国 美国1月PCE物价指数年率(%),,baidu_calendar,2026-03-13 20:30,"公布值: 2.8, 预期: 2.9, 前值: 2.9",其他,0.1,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']","['通胀概念', '物价指数']",7.0,[]
美国 美国1月核心PCE物价指数年率(%),,baidu_calendar,2026-03-13 20:30,"公布值: 3.1, 预期: 3.1, 前值: 3.0",其他,0.5,['其他制造业'],[],5.0,[]
加拿大 加拿大1月制造业新订单月率(%),,baidu_calendar,2026-03-13 20:30,"公布值: -3.3, 预期: nan, 前值: 0.2",其他,0.5,['其他金融业'],['货币金融服务'],7.0,[]
加拿大 加拿大2月失业率(%),,baidu_calendar,2026-03-13 20:30,"公布值: 6.7, 预期: 6.6, 前值: 6.5",行业,0.1,['其他制造业'],[],3.0,[]
美国 美国1月耐用品订单月率初值(%),,baidu_calendar,2026-03-13 20:30,"公布值: 0.0, 预期: 1.2, 前值: -1.4",其他,0.6,['其他制造业'],['就业数据'],7.0,[]
加拿大 加拿大2月全职就业人数变动(万),,baidu_calendar,2026-03-13 20:30,"公布值: -10.84, 预期: nan, 前值: 4.49",其他,-0.4,"['批发业', '零售业']",[],3.0,[]
美国 美国第四季度PCE物价指数年化季率修正值(%),,baidu_calendar,2026-03-13 20:30,"公布值: 2.9, 预期: 2.9, 前值: 2.9",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],5.0,[]
美国 美国1月PCE物价指数月率(%),,baidu_calendar,2026-03-13 20:30,"公布值: 0.3, 预期: 0.3, 前值: 0.4",其他,0.1,"['零售业', '批发业']",[],3.0,[]
美国 美国1月扣除国防耐用品订单月率初值(%),,baidu_calendar,2026-03-13 20:30,"公布值: 0.5, 预期: nan, 前值: -2.4",其他,-0.8,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']","['新能源汽车', '储能', '碳中和']",7.0,[]
加拿大 加拿大2月平均时薪-永久雇员年率(%),,baidu_calendar,2026-03-13 20:30,"公布值: 4.2, 预期: nan, 前值: 3.3",其他,-0.1,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],7.0,[]
加拿大 加拿大1月制造业未完成订单月率(%),,baidu_calendar,2026-03-13 20:30,"公布值: 0.2, 预期: nan, 前值: 0.4",行业,0.5,['其他制造业'],[],6.0,[]
加拿大 加拿大2月兼职就业人数变动(万),,baidu_calendar,2026-03-13 20:30,"公布值: 2.45, 预期: nan, 前值: -6.97",行业,0.5,['其他制造业'],[],6.0,[]
美国 美国第四季度最终销售年化季率修正值(%),,baidu_calendar,2026-03-13 20:30,"公布值: 0.4, 预期: nan, 前值: 1.2",其他,0.0,"['石油和天然气开采业', '批发业', '零售业', '国际贸易']",['中俄贸易概念'],5.0,[]
美国 美国1月核心PCE物价指数月率(%),,baidu_calendar,2026-03-13 20:30,"公布值: 0.4, 预期: 0.4, 前值: 0.4",其他,-0.1,"['石油、煤炭及其他燃料加工业', '其他金融业']",['黄金概念'],7.0,[]
美国 美国1月个人支出月率(%),,baidu_calendar,2026-03-13 20:30,"公布值: 0.4, 预期: 0.3, 前值: 0.4",其他,0.5,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],7.0,[]
加拿大 加拿大2月就业人数变动(万),,baidu_calendar,2026-03-13 20:30,"公布值: -8.39, 预期: 1.0, 前值: -2.48",其他,0.5,[],[],5.0,[]
美国 美国第四季度年化实际GDP修正值(亿美元),,baidu_calendar,2026-03-13 20:30,"公布值: 240660.0, 预期: nan, 前值: 241118.0",其他,0.7,"['其他金融业', '电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']","['货币金融服务', '其他金融业']",8.0,[]
加拿大 加拿大1月制造业库存月率(%),,baidu_calendar,2026-03-13 20:30,"公布值: 0.9, 预期: nan, 前值: -1.2",其他,0.1,"['货币金融服务', '其他金融业']",['通胀率预期'],7.0,[]
加拿大 加拿大1月制造业库存装船比,,baidu_calendar,2026-03-13 20:30,"公布值: 1.76, 预期: nan, 前值: 1.69",其他,-0.1,"['其他金融业', '货币金融服务']",['通胀预期'],7.0,[]
俄罗斯 俄罗斯1月对外贸易(亿美元),,baidu_calendar,2026-03-13 21:00,"公布值: 100.0, 预期: nan, 前值: 100.21",其他,-0.1,"['其他金融业', '货币金融服务']","['消费电子概念', '互联网和相关服务', '软件和信息技术服务业']",5.0,[]
俄罗斯 俄罗斯截至3月6日当周黄金与外汇储备(亿美元),,baidu_calendar,2026-03-13 21:00,"公布值: 8022.0, 预期: nan, 前值: 8111.0",其他,-0.1,"['其他金融业', '零售业']","['消费电子概念', '消费']",7.0,[]
德国 德国1月未季调经常帐(亿欧元),,baidu_calendar,2026-03-13 21:00,"公布值: 170.76, 预期: nan, 前值: 161.0",其他,0.1,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],5.0,[]
美国 美国3月密歇根大学经济现况初值,,baidu_calendar,2026-03-13 22:00,"公布值: 57.8, 预期: 54.6, 前值: 56.6",其他,0.2,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']","['通胀', '物价指数']",7.0,[]
美国 美国1月JOLTs职位空缺(万),,baidu_calendar,2026-03-13 22:00,"公布值: 694.6, 预期: 670.0, 前值: 654.2",行业,0.05,"['石油和天然气开采业', '燃气生产和供应业']",['天然气'],3.0,[]
美国 美国3月密歇根大学5年期通胀率预期初值(%),,baidu_calendar,2026-03-13 22:00,"公布值: 3.2, 预期: 3.4, 前值: 3.3",行业,-0.1,['石油和天然气开采业'],['页岩气'],5.0,[]
美国 美国3月密歇根大学1年期通胀率预期初值(%),,baidu_calendar,2026-03-13 22:00,"公布值: 3.4, 预期: 3.7, 前值: 3.4",其他,0.0,['石油和天然气开采业'],['页岩气'],5.0,[]
美国 美国3月密歇根大学消费者预期初值,,baidu_calendar,2026-03-13 22:00,"公布值: 54.1, 预期: 54.4, 前值: 56.6",行业,0.0,['石油和天然气开采业'],['页岩气'],3.0,[]
美国 美国3月密歇根大学消费者信心指数初值,,baidu_calendar,2026-03-13 22:00,"公布值: 55.5, 预期: 55.0, 前值: 56.6",行业,0.5,['石油和天然气开采业'],['页岩气'],7.0,[]
俄罗斯 俄罗斯2月CPI年率(%),,baidu_calendar,2026-03-14 00:00,"公布值: 5.91, 预期: 5.7, 前值: 6.0",行业,0.1,['石油和天然气开采业'],['石油、煤炭及其他燃料加工业'],7.0,[]
俄罗斯 俄罗斯2月CPI月率(%),,baidu_calendar,2026-03-14 00:00,"公布值: 0.73, 预期: 0.6, 前值: 1.62",行业,-0.2,['石油和天然气开采业'],['页岩气'],7.0,[]
美国 美国截至3月13日当周天然气钻井总数(口),,baidu_calendar,2026-03-14 01:00,"公布值: 133.0, 预期: nan, 前值: 132.0",其他,0.0,['石油和天然气开采业'],"['贵金属', '期货概念']",5.0,[]
北美洲 北美洲截至3月13日当周总钻井总数(口),,baidu_calendar,2026-03-14 01:00,"公布值: 750.0, 预期: nan, 前值: 756.0",其他,0.0,"['贵金属采选业', '有色金属矿采选业']",['黄金概念'],3.0,[]
美国 美国截至3月13日当周全美钻井总数(口),,baidu_calendar,2026-03-14 01:00,"公布值: 553.0, 预期: nan, 前值: 551.0",其他,-0.5,['其他金融业'],['黄金概念'],7.0,[]
美国 美国截至3月13日当周混杂钻井总数(口),,baidu_calendar,2026-03-14 01:00,"公布值: 8.0, 预期: nan, 前值: 8.0",其他,-0.3,"['非金属矿采选业', '其他金融业']",['黄金概念'],7.0,[]
北美洲 北美洲截至3月13日当周墨西哥湾总钻井总数(口),,baidu_calendar,2026-03-14 01:00,"公布值: 11.0, 预期: nan, 前值: 9.0",其他,-0.1,['其他金融业'],['黄金概念'],7.0,[]
美国 美国截至3月13日当周石油钻井总数(口),,baidu_calendar,2026-03-14 01:00,"公布值: 412.0, 预期: nan, 前值: 411.0",其他,0.0,['石油和天然气开采业'],['石油、煤炭及其他燃料加工业'],2.0,[]
加拿大 加拿大截至3月13日当周总钻井数量(口),,baidu_calendar,2026-03-14 01:00,"公布值: 197.0, 预期: nan, 前值: 205.0",其他,-0.5,"['有色金属矿采选业', '金属制品业', '有色金属冶炼和压延加工业']","['黄金概念', '期货概念']",7.0,[]
美国 美国3月12日NYMEX铂金库存-每日更新(百盎司),,baidu_calendar,2026-03-14 06:30,"公布值: 5824.41, 预期: nan, 前值: 5824.41",其他,-0.1,['其他金融业'],['黄金概念'],7.0,[]
美国 美国3月12日NYMEX钯金库存-每日更新(百盎司),,baidu_calendar,2026-03-14 06:30,"公布值: 2007.16, 预期: nan, 前值: 2007.16",其他,-0.4,['其他金融业'],['黄金概念'],7.0,[]
美国 美国3月13日iShares黄金持仓变动-每日(吨),,baidu_calendar,2026-03-14 06:30,"公布值: -6.9, 预期: nan, 前值: 0.0",其他,0.1,"['石油和天然气开采业', '有色金属矿采选业']","['贵金属', '金属钴']",7.0,[]
美国 美国3月12日COMEX黄金库存变动-每日(百盎司),,baidu_calendar,2026-03-14 06:30,"公布值: -1048.45, 预期: nan, 前值: -643.02",其他,-0.1,"['其他金融业', '贵金属冶炼和压延加工业']",['黄金概念'],7.0,[]
美国 美国3月13日SPDR黄金持仓-每日更新(吨),,baidu_calendar,2026-03-14 06:30,"公布值: 1071.57, 预期: nan, 前值: 1075.85",其他,-0.3,['其他金融业'],['黄金概念'],7.0,[]
美国 美国3月12日NYMEX铂金库存变动-每日(百盎司),,baidu_calendar,2026-03-14 06:30,"公布值: 0.0, 预期: nan, 前值: 0.0",其他,-0.5,['其他金融业'],['黄金概念'],7.0,[]
美国 美国3月12日COMEX白银库存变动-每日(百盎司),,baidu_calendar,2026-03-14 06:30,"公布值: -26016.16, 预期: nan, 前值: -2169.78",其他,-0.1,"['贵金属采选业', '有色金属矿采选业']","['期货概念', '黄金概念']",7.0,[]
美国 美国3月13日iShares白银持仓-每日更新(吨),,baidu_calendar,2026-03-14 06:30,"公布值: 15460.18, 预期: nan, 前值: 15539.06",其他,0.0,"['批发业', '零售业']",[],5.0,[]
美国 美国3月13日SPDR黄金持仓变动-每日(吨),,baidu_calendar,2026-03-14 06:30,"公布值: -4.28, 预期: nan, 前值: -1.43",其他,0.0,"['批发业', '零售业']",[],3.0,[]
美国 美国3月12日NYMEX钯金库存变动-每日(百盎司),,baidu_calendar,2026-03-14 06:30,"公布值: 0.0, 预期: nan, 前值: -39.62",其他,0.5,"['批发业', '零售业', '铁路运输业', '道路运输业', '水上运输业', '航空运输业', '多式联运和运输代理业', '装卸搬运和仓储业', '邮政业', '住宿业', '餐饮业', '电信、广播电视和卫星传输服务', '互联网和相关服务', '软件和信息技术服务业', '货币金融服务', '资本市场服务', '保险业', '其他金融业', '房地产业', '租赁业', '商务服务业', '公共设施管理业', '教育', '卫生', '新闻和出版业', '广播、电视、电影和录音制作业', '文化艺术业', '体育']",[],7.0,[]
美国 美国3月12日COMEX黄金库存-每日更新(百盎司),,baidu_calendar,2026-03-14 06:30,"公布值: 325515.62, 预期: nan, 前值: 326564.07",,,,,,
美国 美国3月13日iShares黄金持仓-每日更新(吨),,baidu_calendar,2026-03-14 06:30,"公布值: 487.14, 预期: nan, 前值: 494.04",,,,,,
美国 美国3月13日iShares白银持仓变动-每日(吨),,baidu_calendar,2026-03-14 06:30,"公布值: -78.88, 预期: nan, 前值: 0.0",,,,,,
美国 美国3月12日COMEX白银库存-每日更新(百盎司),,baidu_calendar,2026-03-14 06:30,"公布值: 3417232.08, 预期: nan, 前值: 3443248.24",,,,,,
韩国 韩国2月贸易帐修正值(亿美元),,baidu_calendar,2026-03-15 08:00,"公布值: 153.8, 预期: nan, 前值: 155.1",,,,,,
韩国 韩国2月进口年率修正值(%),,baidu_calendar,2026-03-15 08:00,"公布值: 7.5, 预期: nan, 前值: 7.5",,,,,,
韩国 韩国2月出口年率修正值(%),,baidu_calendar,2026-03-15 08:00,"公布值: 28.7, 预期: nan, 前值: 29.0",,,,,,
,,,,,政策,0.8,"['其他金融业', '公共设施管理业', '零售业', '批发业']",['食品安全'],9.0,[]
重庆合川区市监局回应一企业用双氧水漂白鸡爪：将进一步深挖彻查,https://finance.eastmoney.com/a/202603153672466413.html,eastmoney,2026年03月15日 23:18,,其他,-0.5,"['农副食品加工业', '食品制造业']",['食品安全'],8.0,[]
“3·15”晚会曝光的成都3家涉事企业已被责令停产停业,https://finance.eastmoney.com/a/202603153672464684.html,eastmoney,2026年03月15日 23:17,,其他,-0.8,[],['食品安全'],9.0,[]
央视315晚会曝光“黑心”漂白鸡爪 多氟多子公司被点名 涉违规销售双氧水,https://finance.eastmoney.com/a/202603153672464540.html,eastmoney,2026年03月15日 23:15,,行业,-0.8,"['畜牧业', '农副食品加工业', '食品制造业']",['食品安全'],9.0,['多氟多']
哈啰回应被点名：平台未直接经营过线下门店,https://finance.eastmoney.com/a/202603153672462854.html,eastmoney,2026年03月15日 23:12,,公司,0.0,"['零售业', '互联网和相关服务', '其他金融业']",['共享单车'],3.0,['哈啰']
中邮证券：维生素启动进入涨价通道 后续或有较大上涨空间,https://finance.eastmoney.com/a/202603153672462565.html,eastmoney,2026年03月15日 23:05,,行业,0.8,"['医药制造业', '化学原料和化学制品制造业']","['维生素', '涨价概念']",7.0,[]
市场监管总局：彻查“3·15”晚会曝光的相关违法行为，全力维护消费者合法权益,https://finance.eastmoney.com/a/202603153672465260.html,eastmoney,2026年03月15日 22:59,,政策,0.8,"['其他金融业', '公共设施管理业', '教育', '卫生', '新闻和出版业', '广播、电视、电影和录音制作业', '文化艺术业', '体育', '综合']",['食品安全'],9.0,[]
多平台乖媳妇鸡爪下架,https://finance.eastmoney.com/a/202603153672460150.html,eastmoney,2026年03月15日 22:53,,其他,0.0,"['食品制造业', '零售业']",['预制菜'],5.0,[]
重庆市监局回应315鸡爪问题,https://finance.eastmoney.com/a/202603153672459989.html,eastmoney,2026年03月15日 22:52,,其他,-0.5,"['食品制造业', '农副食品加工业']",['食品安全'],8.0,[]
“3·15”晚会曝光“漂白鸡爪” 重庆涉事企业已被立案调查,https://finance.eastmoney.com/a/202603153672459139.html,eastmoney,2026年03月15日 22:49,,其他,-0.8,"['食品制造业', '农副食品加工业']",['食品安全'],9.0,[]
天津成立联合调查组调查处置被曝光“灏麟生物”相关问题,https://finance.eastmoney.com/a/202603153672459098.html,eastmoney,2026年03月15日 22:49,,其他,-0.5,[],['其他金融业'],7.0,['灏麟生物']
专家：AI大模型投毒是新型不正当竞争,https://finance.eastmoney.com/a/202603153672458768.html,eastmoney,2026年03月15日 22:47,,其他,-0.5,[],['食品安全'],7.0,[]
中新网评：要让荐股分成骗局凉拌,https://finance.eastmoney.com/a/202603153672458687.html,eastmoney,2026年03月15日 22:46,,政策,-0.5,['酒、饮料和精制茶制造业'],['白酒概念'],8.0,[]
市监局回应假专家包装公司被315曝光,https://finance.eastmoney.com/a/202603153672458515.html,eastmoney,2026年03月15日 22:46,,政策,0.8,"['其他金融业', '公共设施管理业', '零售业', '批发业']",['食品安全'],9.0,[]
重拳出击！市场监管总局部署严查酒类产品五大违法违规行为,https://finance.eastmoney.com/a/202603153672454519.html,eastmoney,2026年03月15日 22:36,,其他,-0.8,"['其他金融业', '卫生']",['食品安全'],9.0,[]
AI大模型被“投毒”！今夜，3·15晚会刷屏！曝光荐股分成骗局、漂白鸡爪、外泌体......,https://finance.eastmoney.com/a/202603153672450588.html,eastmoney,2026年03月15日 22:30,,政策,0.5,"['其他金融业', '公共设施管理业', '新闻和出版业', '广播、电视、电影和录音制作业']",['食品安全'],8.0,[]
个贷息费乱象迎严监管！金融监管总局、央行两部门发文：息费全面透明化 对机构、借款人有何实质影响？,https://finance.eastmoney.com/a/202603153672445613.html,eastmoney,2026年03月15日 22:18,,政策,0.5,"['货币金融服务', '其他金融业']","['互联网金融', '电子身份证']",7.0,[]
地区生产总值增5%+，重庆2026年发展计划发布,https://finance.eastmoney.com/a/202603153672458457.html,eastmoney,2026年03月15日 22:03,,其他,0.5,"['其他制造业', '航空航天、船舶和运输设备制造业']",['商业航天'],7.0,[]
全国卫星互联网系统与服务标准化技术委员会获批成立,https://finance.eastmoney.com/a/202603163672885686.html,eastmoney,2026年03月16日 11:02,,政策,0.8,"['其他制造业', '计算机、通信和其他电子设备制造业', '互联网和相关服务', '软件和信息技术服务业']","['卫星导航', '互联网和相关服务', '软件和信息技术服务业', '计算机、通信和其他电子设备制造业']",9.0,[]
深市并购重组提质增效，更好赋能产业转型升级、发展新质生产力,https://finance.eastmoney.com/a/202603163672884766.html,eastmoney,2026年03月16日 10:58,,政策,0.8,"['其他制造业', '电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业', '房屋建筑业', '土木工程建筑业', '建筑安装业', '建筑装饰、装修和其他建筑业', '批发业', '零售业', '铁路运输业', '道路运输业', '水上运输业', '航空运输业', '多式联运和运输代理业', '装卸搬运和仓储业', '邮政业', '住宿业', '餐饮业', '电信、广播电视和卫星传输服务', '互联网和相关服务', '软件和信息技术服务业', '货币金融服务', '资本市场服务', '保险业', '其他金融业', '房地产业', '租赁业', '商务服务业', '研究和试验发展', '专业技术服务业', '生态保护和环境治理业', '公共设施管理业', '教育', '卫生', '新闻和出版业', '广播、电视、电影和录音制作业', '文化艺术业', '体育', '综合']","['股权转让(并购重组)', '高端装备', '新能源汽车', '人工智能', '数字经济', '工业互联网', '智能制造', '科技成果转化', '产业升级']",9.0,[]
融资客“看好”这些个股！华工科技上周获买入近150亿元丨资金流向周报,https://finance.eastmoney.com/a/202603163672883629.html,eastmoney,2026年03月16日 10:55,,其他,0.8,[],['融资融券'],7.0,['华工科技']
前两月全国规上工业增加值同比增长6.3%，比上年12月份加快1.1个百分点,https://finance.eastmoney.com/a/202603163672882255.html,eastmoney,2026年03月16日 10:55,,行业,0.8,"['电力、热力生产和供应业', '石油、煤炭及其他燃料加工业', '化学原料和化学制品制造业', '黑色金属冶炼和压延加工业', '有色金属冶炼和压延加工业', '通用设备制造业', '专用设备制造业', '汽车制造业', '铁路、船舶、航空航天和其他运输设备制造业', '电气机械和器材制造业', '计算机、通信和其他电子设备制造业']","['新能源汽车', '锂电池概念', '储能', '动力电池回收', '高端装备', '工业互联网', '智能制造', '绿色电力', '碳中和']",7.0,[]
国家统计局：目前影响国内国际能源价格的不确定因素较多 对国内价格影响还需观察,https://finance.eastmoney.com/a/202603163672875785.html,eastmoney,2026年03月16日 10:51,,其他,0.0,"['石油、煤炭及其他燃料加工业', '电力、热力生产和供应业', '燃气生产和供应业', '煤炭开采和洗选业', '石油和天然气开采业']","['能源价格', '不确定因素']",7.0,[]
国家统计局付凌晖：1—2月份经济运行起步有力、开局良好,https://finance.eastmoney.com/a/202603163672871544.html,eastmoney,2026年03月16日 10:46,,其他,0.8,[],[],0.0,[]
南方电网前两月固定资产投资超250亿元，同比增长95.3%,https://finance.eastmoney.com/a/202603163672877922.html,eastmoney,2026年03月16日 10:44,,公司,0.8,['电力、热力生产和供应业'],"['电力物联网', '固定资产投资']",7.0,['南方电网']
国家统计局：我国能源供给保障能力比较强，应对外部市场波动具有较好基础条件,https://finance.eastmoney.com/a/202603163672878896.html,eastmoney,2026年03月16日 10:44,,政策,0.5,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",['能源供给保障能力'],8.0,[]
70城房价出炉,https://finance.eastmoney.com/a/202603163672865943.html,eastmoney,2026年03月16日 10:42,,其他,0.0,['房地产业'],['租售同权'],7.0,[]
国家统计局：我国能源供给保障能力比较强 应对外部市场波动具有较好基础条件,https://finance.eastmoney.com/a/202603163672863523.html,eastmoney,2026年03月16日 10:41,,政策,0.8,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业', '煤炭开采和洗选业', '石油和天然气开采业']","['能源供给保障', '外部市场波动', '基础条件']",7.0,[]
国家统计局：2026年1—2月份规上工业发电量15718亿千瓦时 同比增长4.1%,https://finance.eastmoney.com/a/202603163672860580.html,eastmoney,2026年03月16日 10:36,,行业,0.5,['电力、热力生产和供应业'],"['绿色电力', '超超临界发电', '电力物联网']",7.0,[]
国家统计局：2026年1—2月份全国固定资产投资同比增长1.8%,https://finance.eastmoney.com/a/202603163672860610.html,eastmoney,2026年03月16日 10:35,,其他,0.1,"['房屋建筑业', '土木工程建筑业', '建筑安装业', '建筑装饰、装修和其他建筑业']",[],5.0,[]
紧跟国家战略 氢能以绿色燃料实践助力产业深度脱碳,https://finance.eastmoney.com/a/202603163672861418.html,eastmoney,2026年03月16日 10:35,,其他,0.8,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业', '其他制造业']","['氢能源', '燃料电池', '碳中和', '绿色电力']",9.0,[]
【预告】国新办将于18日举行新闻发布会，介绍2026中关村论坛年会有关情况,https://finance.eastmoney.com/a/202603163672860318.html,eastmoney,2026年03月16日 10:34,,其他,0.0,['综合'],"['中关村论坛', '科技创新']",5.0,[]
国家统计局：1—2月份货物进出口总额77321亿元 同比增长18.3%,https://finance.eastmoney.com/a/202603163672857080.html,eastmoney,2026年03月16日 10:33,,其他,0.8,"['批发业', '零售业', '交通运输业']",['跨境电商'],9.0,[]
西部首单！成都锦江区两大未来产业数据产品成功交易,https://finance.eastmoney.com/a/202603163672855558.html,eastmoney,2026年03月16日 10:32,,其他,0.8,"['互联网和相关服务', '软件和信息技术服务业']","['数据要素', '数字经济']",7.0,[]
开年重要数据出炉！生产、消费回暖,https://finance.eastmoney.com/a/202603163672880739.html,eastmoney,2026年03月16日 10:32,,其他,0.8,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业', '房屋建筑业', '土木工程建筑业', '建筑安装业', '建筑装饰、装修和其他建筑业', '批发业', '零售业', '铁路运输业', '道路运输业', '水上运输业', '航空运输业', '多式联运和运输代理业', '装卸搬运和仓储业', '邮政业', '住宿业', '餐饮业', '电信、广播电视和卫星传输服务', '互联网和相关服务', '软件和信息技术服务业', '货币金融服务', '资本市场服务', '保险业', '其他金融业', '房地产业', '租赁业', '商务服务业', '公共设施管理业', '教育', '卫生', '新闻和出版业', '广播、电视、电影和录音制作业', '文化艺术业', '体育']",[],7.0,[]
华为畅享 90系列手机将搭载华为史上最大电池,https://finance.eastmoney.com/a/202603163672851522.html,eastmoney,2026年03月16日 10:27,,公司,0.8,['计算机、通信和其他电子设备制造业'],"['5G', 'AI手机', '华为概念', '华为鲲鹏', '华为昇腾', '华为欧拉', '华为海思概念股', '人工智能', '物联网', '智能穿戴', '芯片概念']",9.0,['华为']
2月70个大中城市商品住宅售价总体环比降幅继续收窄,https://finance.eastmoney.com/a/202603163672859961.html,eastmoney,2026年03月16日 10:26,,行业,0.3,['房地产业'],['租售同权'],7.0,[]
广西国控战略入股柳州银行 省级国资赋能开启产融协同新篇,https://finance.eastmoney.com/a/202603163672860416.html,eastmoney,2026年03月16日 10:21,,公司,1.0,"['货币金融服务', '其他金融业']","['参股银行', '国资云', '国企改革']",8.0,['柳州银行']
央行今日开展1373亿元逆回购操作,https://finance.eastmoney.com/a/202603163672860288.html,eastmoney,2026年03月16日 10:21,,政策,0.2,"['货币金融服务', '其他金融业']",['货币政策'],7.0,[]
国家统计局：2026年1—2月份规模以上工业增加值同比实际增长6.3%,https://finance.eastmoney.com/a/202603163672837956.html,eastmoney,2026年03月16日 10:19,,其他,0.8,"['电力、热力生产和供应业', '石油、煤炭及其他燃料加工业', '化学原料和化学制品制造业', '医药制造业', '计算机、通信和其他电子设备制造业', '电气机械和器材制造业', '通用设备制造业', '专用设备制造业', '汽车制造业', '铁路、船舶、航空航天和其他运输设备制造业']","['新能源汽车', '储能', '锂电池概念', '光伏概念', '5G', 'AI', '人工智能', '工业互联网', '智能制造', '数字经济']",8.0,[]
国家统计局：2026年1—2月份社会消费品零售总额同比增长2.8%,https://finance.eastmoney.com/a/202603163672837564.html,eastmoney,2026年03月16日 10:19,,其他,0.5,['零售业'],[],5.0,[]
全国首个海港交互式旅客智能通关服务系统落地厦门,https://finance.eastmoney.com/a/202603163672836065.html,eastmoney,2026年03月16日 10:19,,其他,0.8,"['航空运输业', '铁路、船舶、航空航天和其他运输设备制造业', '计算机、通信和其他电子设备制造业', '软件和信息技术服务业']","['自由贸易港', 'AI', '智能穿戴', '智能物流', '智能医疗', '物联网', '智慧城市', '人工智能']",9.0,[]
国家统计局：2026年1—2月份全国房地产开发投资9612亿元,https://finance.eastmoney.com/a/202603163672838026.html,eastmoney,2026年03月16日 10:18,,行业,0.1,['房地产业'],['房地产'],7.0,[]
南方电网前两月固定资产投资超250亿元 同比增长95.3%,https://finance.eastmoney.com/a/202603163672832719.html,eastmoney,2026年03月16日 10:17,,公司,1.0,['电力、热力生产和供应业'],"['固定资产投资', '电力物联网']",8.0,['南方电网']
